npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Devin Amarasekara\AppData\Local\Temp\chromatic--4248-bkGfVbXNOCtx
(node:11980) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11980) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 487/510 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 512/522 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 68% building 512/526 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 67% building 516/536 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 67% building 517/536 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 67% building 517/537 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 66% building 522/550 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 523/552 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 66% building 523/553 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 523/554 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 523/555 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 524/556 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 527/560 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 527/561 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 531/561 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 533/561 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 533/562 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 534/562 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 534/563 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_castSlice.js
